     1→'use client'
     2→
     3→import Link from 'next/link'
     4→import { Card, CardContent } from '@/components/ui/card'
     5→import { Badge } from '@/components/ui/badge'
     6→import { ArrowLeft, BookOpen, Calculator, TrendingUp, BarChart3, Lightbulb, AlertTriangle } from 'lucide-react'
     7→import { AdskeeperWidget } from '@/components/ads/adskeeper-widget'
     8→import { ArticleCTA } from '@/components/shared/article-cta'
     9→import { ShareButtons } from '@/components/shared/share-buttons'
    10→
    11→const ctaLinksMap: Record<string, { name: string; href: string; description: string }[]> = {
    12→  'introducao-probabilidade': [
  1010→  const articleUrl = typeof window !== 'undefined' ? window.location.href : ''
  1011→
  1012→  return (
  1013→    <div className="space-y-6">
  1014→      {/* Back link */}
  1015→      <Link href="/artigos" className="inline-flex items-center gap-1.5 text-sm text-muted-foreground hover:text-neon transition-colors">
  1016→        <ArrowLeft className="h-4 w-4" /> Voltar para artigos
  1017→      </Link>
  1018→
  1019→      {/* Article header */}
  1020→      <div className="space-y-3">
  1021→        <div className="flex items-center gap-2">
  1022→          <Badge variant="outline" className="text-xs bg-neon/10 text-neon border-neon/20">
  1023→            {article.category}
  1024→          </Badge>
  1025→          <span className="text-xs text-muted-foreground">{article.readTime} de leitura</span>
  1026→        </div>
  1027→        <div className="flex items-center gap-3">
  1028→          <div className="p-2.5 rounded-lg bg-muted/30">
  1029→            <Icon className="h-6 w-6 text-neon" />
  1030→          </div>
  1031→          <h1 className="text-2xl sm:text-3xl font-bold">{article.title}</h1>
  1032→        </div>
  1033→        <div className="flex items-center justify-between flex-wrap gap-2">
  1034→          <div className="text-xs text-muted-foreground">
  1035→            Atualizado em {new Date().toLocaleDateString('pt-BR', { year: 'numeric', month: 'long', day: 'numeric' })}
  1036→          </div>
  1037→          <ShareButtons url={articleUrl} title={article.title} />
  1038→        </div>
  1039→      </div>
  1040→
  1041→      {/* Separator */}
  1042→      <hr className="border-border/50" />
  1043→
  1044→      {/* Article content */}
  1045→      {article.content}
  1046→
  1047→      {/* Ad — Mid article */}
  1048→      <AdskeeperWidget widgetId="2056707" className="my-6" />
  1049→
  1050→      {/* CTA — Experimente na Prática */}
  1051→      <ArticleCTA links={ctaLinks} />
  1052→    </div>
  1053→  )
  1054→}
  1055→
